//MCLK:16M hz, PCLK:60M hz, FPS:18~20
//[YUYV_1280x720_18/20_Fps]   
{0xfd , 0x00},
{0x1b , 0x60},
{0x2f , 0x51},//41
{0x1c , 0x10},

{0x0b , 0x46},

	 {0x0c , 0x33}, //66
	 {0x0d , 0x12},
	 {0x13 , 0x1d},
	 {0x14 , 0x00},
	 {0x12 , 0x00},
	 {0x6b , 0x1e},
	 {0x6c , 0x00},
	 {0x6d , 0x00},
	 {0x6e , 0x00},
	 {0x6f , 0x1e},
	 {0x73 , 0x1f},
	 {0x7a , 0x2e},
	 {0x15 , 0x10},
	 {0x71 , 0x11},
	 {0x76 , 0x11},
	 {0x29 , 0x08},
	 {0x18 , 0x01},
	 {0x19 , 0x10},
	 {0x1a , 0xc3},
	 {0x1b , 0x6f},
	 {0x1d , 0x11},
	 {0x1e , 0x00},
	 {0x1f , 0x80},
	 {0x20 , 0x7f},
	 {0x22 , 0x14},
	 {0x25 , 0xff},
	 {0x2b , 0x88},
	 {0x2c , 0x85},
	 {0x2d , 0x00},
	 {0x2e , 0x80},
	 {0x27 , 0x38},
	 {0x28 , 0x03},
	 {0x70 , 0x16},
	 {0x72 , 0x15},
	 {0x74 , 0x15},
	 {0x75 , 0x15},
	 {0x77 , 0x13},
	 {0x7f , 0x16},
	 {0xfd , 0x01},
	 {0x5d , 0x11},
	 
	 {0xfb , 0x25},	
	 {0x48 , 0x00},	
	 {0x49 , 0x99},
	 {0xf2 , 0x0a},	
	 {0xfd , 0x02},
	 {0x52 , 0x34},
	 {0x53 , 0x02},	
	 {0x54 , 0x0c},
	 {0x55 , 0x08},
	 {0x86 , 0x0c},	
	 {0x87 , 0x10},	
	 {0x8b , 0x10},
//25-25 50Hz
    {0xfd , 0x00},
    {0x03 , 0x04},
    {0x04 , 0x80},
    {0x05 , 0x00},
    {0x06 , 0x00},
    {0x09 , 0x00},
    {0x0a , 0x9c},
    {0xfd , 0x01},
    {0xf0 , 0x00},
    {0xf7 , 0xc0},
    {0xf8 , 0xa0},
    {0x02 , 0x04},
    {0x03 , 0x01},
    {0x06 , 0xc0},
    {0x07 , 0x00},
    {0x08 , 0x01},
    {0x09 , 0x00},
    {0xfd , 0x02},
    {0x40 , 0x04},
    {0x41 , 0xa0},
    {0x42 , 0x00},
    {0x88 , 0xaa},
    {0x89 , 0x33},
    {0x8a , 0x32},
    {0xfd , 0x02},
    {0xbe , 0x00},
    {0xbf , 0x03},
    {0xd0 , 0x00},
    {0xd1 , 0x03},
    {0xfd , 0x01},
    {0x5b , 0x03},
    {0x5c , 0x00},
    {0xfd , 0x00},
    
	{0xfd , 0x01},
	{0x5a , 0x38},
	{0xfd , 0x02},
	{0xba , 0x30},
	{0xbb , 0x50},
	{0xbc , 0xc0},
	{0xbd , 0xa0},
	{0xb8 , 0x80},
	{0xb9 , 0x90},
	{0xfd , 0x01},
	{0xe0 , 0x54},
	{0xe1 , 0x40},
	{0xe2 , 0x38},
	{0xe3 , 0x34},
	{0xe4 , 0x34},
	{0xe5 , 0x30},
	{0xe6 , 0x30},
	{0xe7 , 0x2e},
	{0xe8 , 0x2e},
	{0xe9 , 0x2e},
	{0xea , 0x2c},
	{0xf3 , 0x2c},
	{0xf4 , 0x2c},
	{0xfd , 0x01},
	{0x04 , 0xc0},
	{0x05 , 0x2c},
	{0x0a , 0xc0},
	{0x0b , 0x2c},
	{0xfd , 0x01},
	{0xeb , 0x78},
	{0xec , 0x78},
	{0xed , 0x05},
	{0xee , 0x08},
	{0xfd , 0x01},
	{0x26 , 0x30},
	{0x27 , 0xdc},
	{0x28 , 0x05},
	{0x29 , 0x08},
	{0x2a , 0x00},
	{0x2b , 0x03},
	{0x2c , 0x00},
	{0x2d , 0x2f},
	{0xfd , 0x01},
	{0xa1 , 0x60},
	{0xa2 , 0x5c},
	{0xa3 , 0x46},
	{0xa4 , 0x46},
	{0xad , 0x08},
	{0xae , 0x03},
	{0xaf , 0x03},
	{0xb0 , 0x08},
	{0x18 , 0x00},
	{0x19 , 0x00},
	{0x1a , 0x00},
	{0x1b , 0x00},
	{0xbf , 0x00},
	{0xc0 , 0x00},
	{0xc1 , 0x00},
	{0xfa , 0x00},
 
	{0xa5 , 0x5a},
	{0xa6 , 0x50},
	{0xa7 , 0x40},
	{0xa8 , 0x40},
	{0xb1 , 0x00},
	{0xb2 , 0x00},
	{0xb3 , 0x00},
	{0xb4 , 0x00},
	{0x1c , 0x00},
	{0x1d , 0x00},
	{0x1e , 0x00},
	{0xb9 , 0x00},
	{0x21 , 0x00},
	{0x22 , 0x00},
	{0x23 , 0x00},
	{0x24 , 0x00},

	{0xa9 , 0x50},
	{0xaa , 0x50},
	{0xab , 0x40},
