//NT99340 MCLK:24M PCLK:64M

//----[Initial Setting]----//
{0x32F0, 0x00}, 
{0x32FF, 0x00},
{0x303E, 0x0C}, 
{0x303F, 0x02},
{0x3040, 0xFF},
{0x3041, 0x00},
{0x3042, 0x00}, 
{0x3051, 0xE0}, 
{0x3052, 0x10}, 
{0x3088, 0x20},
{0x3118, 0xA7}, 
{0x3119, 0xA7},
{0x311A, 0xA7},
{0x3100, 0x03}, 
{0x3101, 0x80},
{0x3102, 0x09},
{0x3103, 0x09},
{0x3104, 0x01},
{0x3105, 0x01}, 
{0x3106, 0x03},
{0x3107, 0x20},
{0x3108, 0x00},
{0x3109, 0x02}, 
{0x310A, 0x04},
{0x3127, 0x01}, 
{0x3030, 0x0A}, 
{0x306C, 0x0C},
{0x306D, 0x0C},
{0x3581, 0xF0},
{0x3583, 0x18},
{0x3587, 0x02},
{0x3584, 0x00},
{0x3585, 0x00},
{0x3580, 0xB2},
{0x3600, 0x55},
{0x3601, 0xAA}, 
{0x3604, 0x15}, 
{0x3605, 0x13}, 
{0x3613, 0x40}, 
{0x3614, 0x10}, 
{0x361A, 0x0C}, 
{0x3615, 0x24}, 
{0x3610, 0x02}, 
{0x3290, 0x01}, 
{0x3291, 0x80},
{0x3296, 0x01},
{0x3297, 0x60},
{0x3250, 0x80}, 
{0x3251, 0x01},
{0x3252, 0x27},
{0x3253, 0x9D},
{0x3254, 0x00},
{0x3255, 0xE3},
{0x3256, 0x81}, 
{0x3257, 0x70},
{0x329B, 0x00}, 
{0x32A1, 0x00},
{0x32A2, 0xEC},
{0x32A3, 0x01},
{0x32A4, 0x7A},
{0x32A5, 0x01},
{0x32A6, 0x14},
{0x32A7, 0x01},
{0x32A8, 0xB3},
{0x3270, 0x00}, 
{0x3271, 0x0B},
{0x3272, 0x16},
{0x3273, 0x2B},
{0x3274, 0x3F},
{0x3275, 0x51},
{0x3276, 0x72},
{0x3277, 0x8F},
{0x3278, 0xA7},
{0x3279, 0xBC},
{0x327A, 0xDC},
{0x327B, 0xF0},
{0x327C, 0xFA},
{0x327D, 0xFE},
{0x327E, 0xFF},
{0x3302, 0x00}, 
{0x3303, 0x4D},
{0x3304, 0x00},
{0x3305, 0x96},
{0x3306, 0x00},
{0x3307, 0x1D},
{0x3308, 0x07}, 
{0x3309, 0xC7}, 
{0x330A, 0x07}, 
{0x330B, 0x0A}, 
{0x330C, 0x01}, 
{0x330D, 0x30}, 
{0x330E, 0x01}, 
{0x330F, 0x07}, 
{0x3310, 0x06}, 
{0x3311, 0xFF}, 
{0x3312, 0x07}, 
{0x3313, 0xFA}, 
{0x3210, 0x1C}, 
{0x3211, 0x1A}, 
{0x3212, 0x1A}, 
{0x3213, 0x1C}, 
{0x3214, 0x1B}, 
{0x3215, 0x17}, 
{0x3216, 0x1A}, 
{0x3217, 0x1B}, 
{0x3218, 0x1B}, 
{0x3219, 0x21}, 
{0x321A, 0x1A}, 
{0x321B, 0x1B}, 
{0x321C, 0x1C}, 
{0x321D, 0x1C}, 
{0x321E, 0x1B}, 
{0x321F, 0x1B}, 
{0x3230, 0x00}, 
{0x3231, 0x00}, 
{0x3232, 0x00}, 
{0x3233, 0x03}, 
{0x3234, 0x0F}, 
{0x3235, 0x0F}, 
{0x3236, 0x0F}, 
{0x3237, 0x0F}, 
{0x3238, 0x40}, 
{0x3239, 0x40}, 
{0x323A, 0x40}, 
{0x3241, 0x40}, 
{0x3243, 0x42}, 
{0x32F6, 0x0F}, 
{0x32F9, 0x42}, 
{0x32FA, 0x24},
{0x3338, 0x18}, 
{0x3339, 0xC6},
{0x333A, 0x6C},
{0x3335, 0x60}, 
{0x3336, 0x20},
{0x3337, 0x40},
{0x333B, 0xC6}, 
{0x333C, 0x6C},
{0x3325, 0xAF},
{0x3326, 0x02}, 
{0x3327, 0x00}, 
{0x3331, 0x08},
{0x3332, 0xFF},
{0x333F, 0x07}, 
{0x334A, 0x34}, 
{0x334B, 0x14},
{0x334C, 0x10},
{0x3363, 0x33}, 
{0x3360, 0x08}, 
{0x3361, 0x10}, 
{0x3362, 0x18},
{0x3364, 0x88}, 
{0x3365, 0x80},
{0x3366, 0x68},
{0x3367, 0x40},
{0x3368, 0x50}, 
{0x3369, 0x40},
{0x336A, 0x30},
{0x336B, 0x20}, 
{0x336C, 0x00},
{0x336D, 0x1A}, 
{0x336E, 0x16}, 
{0x336F, 0x14}, 
{0x3370, 0x0C},
{0x3371, 0x3F}, 
{0x3372, 0x3F}, 
{0x3373, 0x3F}, 
{0x3374, 0x3F},
{0x3375, 0x0E}, 
{0x3376, 0x10}, 
{0x3377, 0x14}, 
{0x3378, 0x30}, 
{0x3012, 0x02}, 
{0x3013, 0x58}, 
{0x301D, 0x01},
{0x3326, 0x02}, 
{0x3331, 0x10},
{0x3332, 0xFF},
{0x334A, 0x23}, 
{0x3368, 0x50}, 
{0x3369, 0x40},
{0x336A, 0x30},
{0x336B, 0x20},
{0x336C, 0x00},
{0x3375, 0x14}, 
{0x3376, 0x10}, 
{0x3377, 0x14}, 
{0x3378, 0x30},

//--------------------------------------//
