
//R1280x720 15fps
//
//102 82 500
//102 83 2d0
//102 80 00
//102 40 00
//102 a1 00
//102 41 00 ;07
//SCLK = 24MHz
//03/04/2013, based on V84 core settings


{0x3004, 0x13},
{0x3005, 0x20},
{0x3006, 0x91},
{0x3600, 0x74},
{0x3601, 0x2b},
{0x3612, 0x00},
{0x3611, 0x67},
{0x3633, 0xca},
{0x3602, 0x2f},
{0x3603, 0x00},
{0x3630, 0x28},
{0x3631, 0x16},
{0x3714, 0x10},
{0x371d, 0x01},
{0x4300, 0x38},
{0x3007, 0x01},
{0x3024, 0x01},
{0x3020, 0x0b},
{0x3702, 0x0d},
{0x3703, 0x20},
{0x3704, 0x15},
{0x3709, 0xa8},
{0x370c, 0xc7},
{0x370d, 0x80},
{0x3712, 0x00},
{0x3713, 0x20},
{0x3715, 0x04},
{0x381d, 0x40},
{0x381c, 0x00},
{0x3824, 0x10},
{0x3815, 0x8c},
{0x3804, 0x05},
{0x3805, 0x1f},
{0x3800, 0x00},
{0x3801, 0x00},
{0x3806, 0x02},
{0x3807, 0xfd},
{0x3802, 0x00},
{0x3803, 0x2c},
{0x3808, 0x05},
{0x3809, 0x00},
{0x380a, 0x02},
{0x380b, 0xd0},
{0x380c, 0x06},
{0x380d, 0xf6},
{0x380e, 0x02},
{0x380f, 0xec},
{0x3813, 0x02},
{0x3811, 0x08},
{0x381f, 0x0c},
{0x3621, 0x63},
{0x5005, 0x08},
{0x56d5, 0x00},
{0x56d6, 0x80},
{0x56d7, 0x00},
{0x56d8, 0x00},
{0x56d9, 0x00},
{0x56da, 0x80},
{0x56db, 0x00},
{0x56dc, 0x00},
{0x56e8, 0x00},
{0x56e9, 0x7f},
{0x56ea, 0x00},
{0x56eb, 0x7f},
{0x5100, 0x00},
{0x5101, 0x80},
{0x5102, 0x00},
{0x5103, 0x80},
{0x5104, 0x00},
{0x5105, 0x80},
{0x5106, 0x00},
{0x5107, 0x80},
{0x5108, 0x00},
{0x5109, 0x00},
{0x510a, 0x00},
{0x510b, 0x00},
{0x510c, 0x00},
{0x510d, 0x00},
{0x510e, 0x00},
{0x510f, 0x00},
{0x5110, 0x00},
{0x5111, 0x80},
{0x5112, 0x00},
{0x5113, 0x80},
{0x5114, 0x00},
{0x5115, 0x80},
{0x5116, 0x00},
{0x5117, 0x80},
{0x5118, 0x00},
{0x5119, 0x00},
{0x511a, 0x00},
{0x511b, 0x00},
{0x511c, 0x00},
{0x511d, 0x00},
{0x511e, 0x00},
{0x511f, 0x00},
{0x56d0, 0x00},
{0x5006, 0x24},
{0x5608, 0x0e},
{0x52d7, 0x06},
{0x528d, 0x08},
{0x5293, 0x12},
{0x52d3, 0x12},
{0x5288, 0x06},
{0x5289, 0x20},
{0x52c8, 0x06},
{0x52c9, 0x20},
{0x52cd, 0x04},
{0x5381, 0x00},
{0x5382, 0xff},
{0x5589, 0x76},
{0x558a, 0x47},
{0x558b, 0xef},
{0x558c, 0xc9},
{0x558d, 0x49},
{0x558e, 0x30},
{0x558f, 0x67},
{0x5590, 0x3f},
{0x5591, 0xf0},
{0x5592, 0x10},
{0x55a2, 0x6d},
{0x55a3, 0x55},
{0x55a4, 0xc3},
{0x55a5, 0xb5},
{0x55a6, 0x43},
{0x55a7, 0x38},
{0x55a8, 0x5f},
{0x55a9, 0x4b},
{0x55aa, 0xf0},
{0x55ab, 0x10},
{0x5581, 0x52},
{0x5300, 0x01},
{0x5301, 0x00},
{0x5302, 0x00},
{0x5303, 0x0e},
{0x5304, 0x00},
{0x5305, 0x0e},
{0x5306, 0x00},
{0x5307, 0x36},
{0x5308, 0x00},
{0x5309, 0xd9},
{0x530a, 0x00},
{0x530b, 0x0f},
{0x530c, 0x00},
{0x530d, 0x2c},
{0x530e, 0x00},
{0x530f, 0x59},
{0x5310, 0x00},
{0x5311, 0x7b},
{0x5312, 0x00},
{0x5313, 0x22},
{0x5314, 0x00},
{0x5315, 0xd5},
{0x5316, 0x00},
{0x5317, 0x13},
{0x5318, 0x00},
{0x5319, 0x18},
{0x531a, 0x00},
{0x531b, 0x26},
{0x531c, 0x00},
{0x531d, 0xdc},
{0x531e, 0x00},
{0x531f, 0x02},
{0x5320, 0x00},
{0x5321, 0x24},
{0x5322, 0x00},
{0x5323, 0x56},
{0x5324, 0x00},
{0x5325, 0x85},
{0x5326, 0x00},
{0x5327, 0x20},
{0x5609, 0x01},
{0x560a, 0x40},
{0x560b, 0x01},
{0x560c, 0x40},
{0x560d, 0x00},
{0x560e, 0xfa},
{0x560f, 0x00},
{0x5610, 0xfa},
{0x5611, 0x02},
{0x5612, 0x80},
{0x5613, 0x02},
{0x5614, 0x80},
{0x5615, 0x01},
{0x5616, 0x2c},
{0x5617, 0x01},
{0x5618, 0x2c},
{0x563b, 0x01},
{0x563c, 0x01},
{0x563d, 0x01},
{0x563e, 0x01},
{0x563f, 0x03},
{0x5640, 0x03},
{0x5641, 0x03},
{0x5642, 0x05},
{0x5643, 0x09},
{0x5644, 0x05},
{0x5645, 0x05},
{0x5646, 0x05},
{0x5647, 0x05},
{0x5651, 0x00},
{0x5652, 0x80},
{0x521a, 0x01},
{0x521b, 0x03},
{0x521c, 0x06},
{0x521d, 0x0a},
{0x521e, 0x0e},
{0x521f, 0x12},
{0x5220, 0x16},
{0x5223, 0x02},
{0x5225, 0x04},
{0x5227, 0x08},
{0x5229, 0x0c},
{0x522b, 0x12},
{0x522d, 0x18},
{0x522f, 0x1e},
{0x5241, 0x04},
{0x5242, 0x01},
{0x5243, 0x03},
{0x5244, 0x06},
{0x5245, 0x0a},
{0x5246, 0x0e},
{0x5247, 0x12},
{0x5248, 0x16},
{0x524a, 0x03},
{0x524c, 0x04},
{0x524e, 0x08},
{0x5250, 0x0c},
{0x5252, 0x12},
{0x5254, 0x18},
{0x5256, 0x1e},
{0x4606, 0x07},
{0x4607, 0x71},
{0x460a, 0x02},
{0x460b, 0x70},
{0x460c, 0x00},
{0x4620, 0x0e},
{0x4700, 0x04},
{0x4701, 0x05},
{0x4702, 0x01},
{0x4708, 0x01},
{0x4004, 0x04},
{0x4005, 0x18},
{0x4001, 0x06},
{0x4050, 0x22},
{0x4051, 0x24},
{0x4052, 0x02},
{0x4057, 0x9c},
{0x405a, 0x00},
{0x4202, 0x02},
{0x3023, 0x10},
{0x0100, 0x01},
{0x0100, 0x01},
{0x6f10, 0x09},
{0x6f11, 0x18},
{0x6f12, 0x04},
{0x6f13, 0x00},
{0x6f14, 0x20},
{0x6f15, 0x1a},
{0x6f16, 0x04},
{0x6f17, 0x04},
{0x6f18, 0x07},
{0x6f19, 0x0f},
{0x6f1a, 0x04},
{0x6f1b, 0x08},
{0xd000, 0x19},
{0xd001, 0xa0},
{0xd002, 0x00},
{0xd003, 0x01},
{0xd004, 0xa9},
{0xd005, 0xad},
{0xd006, 0x10},
{0xd007, 0x40},
{0xd008, 0x44},
{0xd009, 0x00},
{0xd00a, 0x68},
{0xd00b, 0x00},
{0xd00c, 0x15},
{0xd00d, 0x00},
{0xd00e, 0x00},
{0xd00f, 0x00},
{0xd010, 0x19},
{0xd011, 0xa0},
{0xd012, 0x00},
{0xd013, 0x01},
{0xd014, 0xa9},
{0xd015, 0xad},
{0xd016, 0x10},
{0xd017, 0xbc},
{0xd018, 0x44},
{0xd019, 0x00},
{0xd01a, 0x68},
{0xd01b, 0x00},
{0xd01c, 0x15},
{0xd01d, 0x00},
{0xd01e, 0x00},
{0xd01f, 0x00},
{0xd020, 0x19},
{0xd021, 0xa0},
{0xd022, 0x00},
{0xd023, 0x01},
{0xd024, 0xa9},
{0xd025, 0xad},
{0xd026, 0x11},
{0xd027, 0xa4},
{0xd028, 0x44},
{0xd029, 0x00},
{0xd02a, 0x68},
{0xd02b, 0x00},
{0xd02c, 0x15},
{0xd02d, 0x00},
{0xd02e, 0x00},
{0xd02f, 0x00},
{0xd040, 0x18},
{0xd041, 0x60},
{0xd042, 0x80},
{0xd043, 0x06},
{0xd044, 0xa8},
{0xd045, 0x83},
{0xd046, 0x67},
{0xd047, 0x19},
{0xd048, 0xa8},
{0xd049, 0xc3},
{0xd04a, 0x00},
{0xd04b, 0x00},
{0xd04c, 0xa8},
{0xd04d, 0xa4},
{0xd04e, 0x00},
{0xd04f, 0x00},
{0xd050, 0x8c},
{0xd051, 0x64},
{0xd052, 0x00},
{0xd053, 0x00},
{0xd054, 0xa8},
{0xd055, 0x83},
{0xd056, 0x00},
{0xd057, 0x00},
{0xd058, 0x8c},
{0xd059, 0x65},
{0xd05a, 0x00},
{0xd05b, 0x00},
{0xd05c, 0xe4},
{0xd05d, 0x04},
{0xd05e, 0x18},
{0xd05f, 0x00},
{0xd060, 0x0f},
{0xd061, 0xff},
{0xd062, 0xff},
{0xd063, 0xfe},
{0xd064, 0xa8},
{0xd065, 0x83},
{0xd066, 0x00},
{0xd067, 0x00},
{0xd068, 0xa8},
{0xd069, 0x86},
{0xd06a, 0x38},
{0xd06b, 0x27},
{0xd06c, 0xd8},
{0xd06d, 0x04},
{0xd06e, 0x18},
{0xd06f, 0x00},
{0xd070, 0x8c},
{0xd071, 0x84},
{0xd072, 0x00},
{0xd073, 0x00},
{0xd074, 0x9c},
{0xd075, 0xa4},
{0xd076, 0x00},
{0xd077, 0x02},
{0xd078, 0xe5},
{0xd079, 0x63},
{0xd07a, 0x28},
{0xd07b, 0x00},
{0xd07c, 0x10},
{0xd07d, 0x00},
{0xd07e, 0x00},
{0xd07f, 0x08},
{0xd080, 0xbc},
{0xd081, 0xa3},
{0xd082, 0x00},
{0xd083, 0xc0},
{0xd084, 0x9c},
{0xd085, 0xa3},
{0xd086, 0x00},
{0xd087, 0x02},
{0xd088, 0xe5},
{0xd089, 0xa5},
{0xd08a, 0x20},
{0xd08b, 0x00},
{0xd08c, 0x10},
{0xd08d, 0x00},
{0xd08e, 0x00},
{0xd08f, 0x04},
{0xd090, 0xbc},
{0xd091, 0xa3},
{0xd092, 0x00},
{0xd093, 0xc0},
{0xd094, 0xa8},
{0xd095, 0x64},
{0xd096, 0x00},
{0xd097, 0x00},
{0xd098, 0xbc},
{0xd099, 0xa3},
{0xd09a, 0x00},
{0xd09b, 0xc0},
{0xd09c, 0x10},
{0xd09d, 0x00},
{0xd09e, 0x00},
{0xd09f, 0x03},
{0xd0a0, 0x15},
{0xd0a1, 0x00},
{0xd0a2, 0x00},
{0xd0a3, 0x00},
{0xd0a4, 0x9c},
{0xd0a5, 0x63},
{0xd0a6, 0xff},
{0xd0a7, 0x00},
{0xd0a8, 0x18},
{0xd0a9, 0x80},
{0xd0aa, 0x00},
{0xd0ab, 0x01},
{0xd0ac, 0xa8},
