//NT99252 MCLK:24M PCLK:64M

//----[Initial Setting]----//
{0x3024, 0x08},
{0x3069, 0x01},
{0x306a, 0x03},
{0x302A, 0x00},
{0x302C, 0x09},
{0x302D, 0x01},
{0x301F, 0x80},
{0x303e, 0x01},
{0x3082, 0x02},
{0x303f, 0x0e},
{0x3051, 0xE8},
{0x320A, 0x00},
{0x302E, 0x01},
{0x3100, 0x01},
{0x3101, 0x80},
{0x3104, 0x03},
{0x3105, 0x03},
{0x3106, 0x0D},
{0x310A, 0x62},
{0x310D, 0x60},
{0x3111, 0x5B},
{0x3131, 0x58},
{0x3127, 0x01},
{0x3210, 0x1B},
{0x3211, 0x1B},
{0x3212, 0x1B},
{0x3213, 0x1B},
{0x3214, 0x14},
{0x3215, 0x14},
{0x3216, 0x14},
{0x3217, 0x14},
{0x3218, 0x14},
{0x3219, 0x14},
{0x321A, 0x14},
{0x321B, 0x14},
{0x321C, 0x10},
{0x321D, 0x10},
{0x321E, 0x10},
{0x321F, 0x10},
{0x3237, 0x08},
{0x3238, 0x20},
{0x3239, 0x20},
{0x323A, 0x20},
{0x3243, 0xC3},
{0x3244, 0x00},
{0x3245, 0x00},
{0x3302, 0x00},
{0x3303, 0x4C},
{0x3304, 0x00},
{0x3305, 0x96},
{0x3306, 0x00},
{0x3307, 0x1D},
{0x3308, 0x07},
{0x3309, 0xCD},
{0x330A, 0x07},
{0x330B, 0x51},
{0x330C, 0x00},
{0x330D, 0xE3},
{0x330E, 0x00},
{0x330F, 0xC6},
{0x3310, 0x07},
{0x3311, 0x4A},
{0x3312, 0x07},
{0x3313, 0xF1},
{0x3270, 0x00},
{0x3271, 0x0B},
{0x3272, 0x16},
{0x3273, 0x2B},
{0x3274, 0x3F},
{0x3275, 0x51},
{0x3276, 0x72},
{0x3277, 0x8F},
{0x3278, 0xA7},
{0x3279, 0xBC},
{0x327A, 0xDC},
{0x327B, 0xF0},
{0x327C, 0xFA},
{0x327D, 0xFE},
{0x327E, 0xFF},
{0x3250, 0x01},
{0x3251, 0xE0},
{0x3252, 0x80},
{0x3253, 0x01},
{0x3254, 0x00},
{0x3255, 0x50},
{0x3256, 0xA0},
{0x3257, 0x10},
{0x3326, 0x10},
{0x3327, 0x01},
{0x3360, 0x08},
{0x3361, 0x0E},
{0x3362, 0x14},
{0x3363, 0xB3},
{0x3331, 0x0C},
{0x3332, 0x40},
{0x3365, 0x10},
{0x3366, 0x10},
{0x3368, 0x38},
{0x3369, 0x28},
{0x336A, 0x18},
{0x336B, 0x08},
{0x336d, 0x14},
{0x336e, 0x14},
{0x336f, 0x00},
{0x3370, 0x00},
{0x3379, 0x0A},
{0x337A, 0x0A},
{0x337B, 0x0A},
{0x337C, 0x0A},
{0x3371, 0x38},
{0x3372, 0x38},
{0x3373, 0x3F},
{0x3374, 0x3F},
{0x33A2, 0x00},
{0x33A3, 0x30},
{0x33A4, 0x01},
{0x33c0, 0x03},
{0x33c9, 0xCF},
{0x33ca, 0x36},
{0x3290, 0x01},
{0x3291, 0x80},
{0x3296, 0x01},
{0x3297, 0x80},
{0x3012, 0x02},
{0x3013, 0xC0},
